"","p.fresas","p.vitam","p.musc","p.horas"
"115",86.8928702077449,13.4996273681035,4.53511649024671,22.8067103644662
"116",44.0737108224689,7.10117543853627,2.38107539900619,10.9573395934492
"117",46.4240607203416,5.85978553678599,2.91439918375205,13.7514914028597
"118",68.6663440911851,7.24637229484287,6.17365147165225,21.984689498024
"119",54.3835372551225,11.4583935541464,2.46129251939453,10.3677405924796
"120",68.8880370313947,12.4805273668981,3.06175186363022,15.9678663136957
"121",80.7432853931141,11.4973200331665,5.56129496513069,22.2813947870659
"122",58.8247311047415,10.96651911245,2.59687811246272,12.0616275814496
"123",75.5285749762316,8.9355378390376,4.91629582941078,24.3145708394796
"124",79.4922371452272,10.2146695358097,5.00023833755848,23.9118461424415
"125",83.0026625796846,11.0909755550883,6.8510581443437,23.7404425370251
"126",57.4482734895024,12.1545605055761,2.17225519905055,11.7784050027778
"127",86.8384774671565,10.8843800052692,6.47056905403386,25.8022137495415
"128",77.5464901399625,12.3948362446917,4.83468948047306,19.6594453447738
"129",67.2479283935665,6.90662282970246,4.84321064225075,21.8224163717047
"130",67.7427614954066,11.0673859848495,2.70412320955816,17.1901221529088
"131",73.4565321485565,13.4942540014346,4.6465882815248,16.1651172060757
"132",70.4737547347109,11.9611487340625,3.52850661101405,17.3137277103429
"133",60.6559991921411,11.1189601431365,3.63976748298159,14.3730990385982
"134",45.1619087884406,7.14636515157445,4.23039661162892,10.3432894713731
"135",52.2735085276357,9.8438956108926,2.25624583495671,12.859045444995
"136",58.1916463280413,12.2713764204896,2.82784766830799,10.9268427532516
"137",75.6571881587942,12.2693884780644,4.61102488615548,19.8035698159017
"138",64.3297883172169,6.04589386278835,4.89273757669847,20.9699875288366
"139",68.2854824751459,5.6725224959269,6.29048550836093,23.0432140589539
"140",69.3102579964268,9.68562509591853,4.05416199632749,19.5900112433841
"141",77.1433298203093,12.7460020418901,4.06985276563581,20.5099180699421
"142",57.4044848325419,9.53258115680792,3.64558893900724,14.8488276481697
"143",44.7944805050202,6.92346851556738,2.84737446613474,11.6088693283574
"144",72.1799216207263,11.0714000707372,4.22998996195665,19.0014226196838
"145",61.0266529378407,10.234268545566,4.52031424908415,14.6715818649488
"146",79.2908416792139,10.7530722223019,6.3105744497538,22.0932624704101
"147",91.0578869926101,11.5910414925048,6.49100351571341,26.8140052331691
"148",74.0231832709694,9.74152549549147,5.25306293797842,22.0288512379936
"149",79.6196341465287,9.67250931901671,5.1936149303596,24.0729983157834
"150",65.4285152047495,10.428497522292,4.86262536785952,15.2321084746458
"151",74.758787440626,10.7919840782753,3.34908242370613,21.0707069912653
"152",64.7122447358238,5.98131582925038,4.39980485280736,21.7171467474414
"153",47.7958453436427,8.72138155355669,1.34128605463194,10.891088881525
"154",64.5475825255211,10.4396931224195,3.33296333075877,16.9473672959821
"155",65.2542783217197,8.89372432732479,4.7244170507978,17.3367912519971
"156",56.1706685021311,10.5896092164729,3.37922747591084,13.1583656060778
"157",55.4279970311059,9.12431782750171,3.08213229691115,14.3178344813647
"158",69.305755853832,10.9325773849736,3.61446246895392,18.9375641218019
"159",66.361311822496,11.0054010087837,2.90114895508931,16.8257426139063
"160",56.1541723768573,10.456355199434,3.1606470129563,12.7911501502307
"161",66.3582804971043,9.50780849325892,3.72920547169459,17.8628227545256
"162",78.3784072930911,12.3417619083483,5.90186222152707,19.7618191081243
"163",47.5561649014967,6.51464751232008,3.60301290033349,13.4590880582569
"164",68.3433490241721,9.90610350632934,3.70950505427924,18.6856075605488
"165",63.7818745447794,9.22107815307979,4.2166376048392,17.5278851464783
"166",77.4695342682319,9.83738633187337,4.99200117351358,23.1289400145325
"167",81.1004067119693,11.3667467215183,4.21056160944442,23.6134968268577
"168",52.9144242337898,10.9800078508589,3.69528141597479,9.62225816206409
"169",60.5287802097048,10.4537529409524,3.2553349318314,14.8853572344263
"170",54.3460877277767,8.76796191115767,3.84377732938183,13.7664524968219
"171",64.836374243545,9.74038823202518,3.3826783796411,17.2537192605187
"172",74.7411985777113,9.43152405162949,4.58215564256187,21.5673899352724
"173",71.9905404986668,9.37230859653981,4.70436804172629,20.1858407011873
"174",76.2215004656844,9.79472465297085,5.81753017496193,20.8942533292694
"175",55.3358281648254,10.5155070617918,3.1413054324513,11.9832322549401
"176",72.3236015751844,10.5312456441406,5.23848261225954,18.2289540376586
"177",46.500624688324,11.3042489092386,2.97759361258246,6.35715314931296
"178",51.7624187948979,11.3838866202006,1.72281903088334,9.78176816300873
"179",72.611288504519,10.5212889711035,4.87853164337719,19.7980405843511
"180",69.2381251031037,12.8752216216295,2.02887295790941,16.1039509490836
"181",73.7926682130914,16.4382748767221,1.82923073568826,13.8046733113394
"182",59.4855254152565,9.06844820719589,4.42577855287065,15.9893671222056
"183",67.0060988114145,9.52623003060326,3.17558956500066,18.6376470044957
"184",76.3758966386693,13.9099799210252,3.56577519931515,17.3633439997132
"185",51.5247321388989,9.08159668180484,3.73002217840277,11.4011789742755
"186",56.9115328896149,7.50850356830915,3.22273688315431,16.165636710981
"187",64.9878722609276,6.24375697151667,5.30666504408658,20.5104240940037
"188",91.3978019797081,8.8496978963076,6.10817863178479,30.7106724149474
"189",67.6556186819963,7.79932347019384,5.52762316597181,20.1675605375505
"190",70.6231289153137,8.19182533627423,4.16870277856401,22.6518574974334
"191",69.5869883190687,9.71785268869136,3.10295173636568,18.5666715684626
"192",52.3776130188121,8.38646674300908,2.88645773604142,13.4335733569826
"193",57.0480087415301,10.3808867503121,4.38966579233527,11.6398216453093
"194",58.2008986623549,11.1801750109104,3.93422499043074,11.9619526803834
"195",68.1332316036881,8.70921671581362,3.63663163130683,20.7572401757566
"196",46.2047216352336,8.64329813481537,2.09162494077139,10.736427194392
"197",76.4171684441332,12.024425827534,5.69619987274291,18.5252049458309
"198",75.536054620786,12.5137746221928,5.46076291927724,18.5290850733724
"199",48.4555244126235,7.8961584495372,3.82140505623437,11.2467937984585
"200",61.0677443850103,8.04676641413931,3.38064606143963,17.9331532470313
"201",51.7345277989089,7.72312665757122,2.84014556082261,13.1048748134691
"202",61.6322898199035,7.41173866199261,4.79021175012075,17.8516471761283
"203",65.7027104969347,8.35662690537061,5.44948299144474,18.8663366575146
"204",60.1004149058184,10.5863470257746,2.58957085135648,14.7878509028066
"205",83.6273037894322,12.4735718764021,5.60422096333474,22.6364541299093
"206",63.744362315646,8.85099116048595,4.42441748990287,17.0800302091146
"207",77.8121461450192,10.5315547853848,5.16932202395125,22.6353113493308
"208",65.1667121609216,9.08248047955348,4.64673335901405,19.1307651559098
"209",70.4593564171293,12.7459754844584,2.99548251984325,16.9925145668521
"210",76.0693687478384,9.51002569985879,4.81284819982968,22.4864965557784
"211",69.3622223586635,9.43587749558664,4.661267167589,19.545085565908
"212",43.697445305395,7.35548374591948,3.09332559849455,10.5054465205791
"213",41.315432986453,7.81089634015801,1.54717936612611,8.53574973238261
"214",88.166049582951,13.7856651556881,6.01540932539305,22.4355900477345
"215",63.2542795426771,8.11811995824049,3.18623547007974,19.421474392988
"216",55.063347750168,12.3917855248325,1.34316793496917,10.4996382842141
"217",56.7713231328134,10.5827998209129,4.10181393328334,12.0705139068731
"218",75.2869576360299,13.0686352940153,4.08299131725399,18.2135287295006
"219",88.4695440624835,12.0615640194332,5.83029280591728,25.8478715998864
"220",54.393407641805,10.3030344930319,3.40416826512823,11.5557414482234
"221",73.1598507235429,11.1054134782538,4.2785233185208,19.2195469302936
"222",63.1450999246387,9.69353098179766,3.99286194578469,17.0323003101896
"223",52.3629825270802,9.00563942856905,3.57771730424117,12.0430453809846
"224",44.6649954073195,5.20043450986053,2.22234096403435,14.4230852781344
"225",66.3729268652582,9.96676068805819,4.15801223667928,16.7008080249216
"226",62.9454412563778,10.6497860488313,4.50519772167046,14.6947631685404
"227",50.7567264983057,10.3076633865303,2.73464873358045,9.67647527304622
"228",52.4779900861054,5.25663587906062,3.52856746584754,16.9382009834507
"229",71.5035565083978,9.20418398666508,4.71800624391482,21.5853474119149
"230",57.578454355015,8.42944948977454,4.79230981224869,14.659874555556
"231",77.2318593383951,10.1092367732254,4.98500829243509,22.0037709632733
"232",78.4946316299606,9.63863675965035,4.66155283390287,24.8328495938225
"233",58.5871076939323,7.51574327501843,3.22383123396352,17.1201136530994
"234",71.9058753434587,11.0642146250828,3.8718617671741,18.0088894782473
"235",51.9848781888489,9.18087346132684,2.85816682118757,12.2348565537368
"236",54.7514084024717,10.3398305493673,2.67169225347479,12.2710987613343
"237",65.5945856309417,9.33293701454378,3.59104082683339,17.8820476019404
"238",63.4936427164315,8.32778163630625,4.33836077342875,17.9633843938513
"239",76.4409611026927,10.5348824490811,5.37566580688291,21.1124458546642
"240",49.0735225775926,8.16301009961888,2.74045062239689,12.0236773912828
"241",77.8593226922117,13.9020463643987,3.8623344225542,18.9570451172732
"242",73.5067488062991,8.95609310973149,4.43076886318919,22.5985628011189
"243",52.6252581719388,10.2154293328424,3.53345602198703,9.95512747655592
"244",55.5134049793994,12.4659885748926,2.59328546086628,10.3690213361005
"245",57.3032718916609,8.6704692323085,4.33496366125992,15.2017533784651
"246",56.5625197520415,6.22036457298124,4.05215958670636,17.0917960784504
"247",75.1603703269444,6.18950152496303,6.96552900809438,25.3382219522906
"248",56.2712059000782,8.07200903363233,3.78237356189516,15.4132745589626
"249",56.4386608860046,10.5159724873269,2.34661144576378,12.9062378489412
"250",74.9818713201586,13.9261642295048,3.11055093899125,18.1746633566783
"251",43.9797231379846,6.56222916741764,2.19808601132519,11.7725928178231
"252",56.2528163952846,13.6258437787578,2.47482716551993,8.51113905277497
"253",54.860384961848,6.67106598302984,2.63973546991983,17.0528055027878
"254",78.8024392865254,12.8423094958844,4.99943914858127,19.8114392696141
"255",57.4520978323377,7.32055983990374,4.13522587952841,16.7712918765573
"256",74.8312234009954,12.9265191227587,4.99910561445191,18.2211186413355
"257",72.2244473189714,11.1413410343511,4.57852812077274,18.9737777277379
"258",67.1519434994851,7.04574593891332,5.15608336979971,21.717038287037
"259",61.8166647064076,7.80126419645705,3.28557929081963,17.8455456548469
"260",66.3920061878374,9.45277146982242,3.92546268800463,18.1687504807982
"261",74.7750061601068,10.3176340428619,6.01636383916613,20.2594812611819
"262",47.4747352622732,10.7348839649902,3.48603563998563,7.76134159558364
"263",77.8400894076384,8.07177393275768,5.46850479304428,24.200053753587
"264",63.1505530428009,8.99162149329115,4.06466760653918,17.4460804746778
"265",71.4951478301627,11.6443091667235,4.19923740989162,17.8375843219789
"266",67.5562545217985,10.1827469203055,4.68995338294042,16.7314001144418
"267",66.8286083248321,8.32264858554392,4.31016088630353,19.1358946898228
"268",63.3520469249091,8.26002107873274,4.85246164180981,18.3210434673365
"269",54.2211673632819,7.64698393760108,3.42894303168195,14.4463498047817
"270",64.1441333313663,9.67937637239395,4.46299407040609,16.6161024099884
"271",59.5440205077235,9.3460506504197,2.66340815675024,15.3516254085707
"272",63.0693139160532,9.75879236729092,4.7747963156685,14.923070522927
"273",53.6897304720107,8.666238995471,4.00148590690794,12.8533452035103
"274",71.9104699450153,11.6833243827789,4.58904207226023,18.6012731739693
"275",60.4194888958013,9.1994386456938,3.35425303818004,16.2830077796968
"276",74.1016374977646,14.5586410097983,3.50458908439716,15.8711585240425
"277",57.1367777707132,6.61951826150421,3.79277889500108,17.8633786188481
"278",64.7390067128176,11.7580470661332,3.5890537543698,15.231464861859
"279",64.8943301569092,12.4097300891949,3.62133524569896,14.1960039096285
"280",69.1381487135472,11.9929075029944,4.42295745567679,15.9732548101591
"281",66.3303971416571,10.320792687722,5.08573574303045,16.990958347701
"282",89.3466517797988,13.823141496192,5.12597226113903,23.437607819718
"283",80.1098003261237,9.88579478106562,5.05400566687321,24.8320468757985
"284",64.0783563225924,7.51691558573747,4.65490432710112,19.635678606266
"285",61.1140023493841,11.3240091676464,3.89629244069895,12.8189961448053
"286",73.2266262163144,10.295418535247,5.21885478440774,19.9210291286214
"287",70.4228914261764,9.39764653180156,3.54520883664416,20.9243559239495
"288",84.6345335364609,9.0102299296796,7.00766628000659,26.1862461873463
"289",64.1686159432311,10.8014959438705,3.92049065733401,15.4781259190363
"290",57.9817943355404,9.78476642696557,2.72960494607654,13.4603494943032
"291",63.0463465238903,10.8238278583754,3.64772024011856,15.2502435575611
"292",62.1285607373394,10.5206385005833,2.88646920636945,16.1064571356535
"293",63.4405885959941,6.21081981641095,5.06772113824376,20.7432473738044
"294",55.289332145471,7.35097790289305,4.71191913350626,15.6412012155627
"295",47.4086008954824,8.67668027664509,2.4450837791584,10.9535567819343
"296",64.1788419806102,10.5871049806926,2.71375518947621,16.677428888993
"297",68.5718654760527,12.5298321840418,4.41874852584069,15.1220447735963
"298",74.7981354127797,8.89065042375114,5.5927553916938,23.5279198040177
"299",78.7544056633348,11.8017394628046,6.6638283037532,20.3020765784206
"300",72.8742937433934,8.80161271362772,4.24872998052388,22.1096194843817
"301",77.7649273107404,14.7632817100172,3.93357728575613,16.4712934662831
"302",63.7352606902002,11.2617636248544,2.81331388137623,16.6124279061548
"303",76.0578090020933,9.31308065191969,5.20904039793144,23.4788262038766
"304",73.1393806126449,13.3986179265142,4.7684645178457,16.0998307223804
"305",49.2603251644606,8.38237827328434,2.90426142725748,12.0719695320866
"306",58.5021638280605,8.64757322678291,4.73720632976136,15.8979714516017
"307",66.0471444535343,9.94294780852153,4.59901145499506,17.1284101622799
"308",62.3000027523596,13.7653563539605,4.25691673736827,11.2443047713239
"309",58.4572048460623,9.45969997591144,4.21662935455052,13.4805531017236
"310",79.7298178708007,9.85964625702455,4.90643328415052,24.2619076748749
"311",61.9303368870566,8.19400105043364,4.58355824615052,17.0327588117281
"312",79.5685953853537,9.81729364055205,4.6292196924324,24.6343783302855
"313",65.2236201632867,12.849919002555,4.42216816571004,13.3185620791683
"314",55.8839425204752,10.0014819854813,3.49942887744561,13.0807394375222
"315",54.4966184178325,9.50633433895415,2.37433601684953,12.3291070923554
"316",69.0651632194223,11.3267498023145,3.22273313545625,17.8671024257938
"317",90.6886617721677,11.7158098101306,5.89180276548458,26.4685002975202
"318",68.1393644314912,9.61062433859253,3.47652395989642,20.2176486761826
"319",57.2517485948947,11.8839861026651,3.14404639516415,10.7185948862033
"320",65.2789213933764,9.20327256924667,4.33568439832014,17.9121508571235
"321",62.600582262834,6.30292111118605,5.49368086676391,19.4384866537999
"322",70.8617956078957,14.2491042607454,2.92920755281255,15.1476504806692
"323",66.0215328459461,8.70732364751021,5.61799658611061,18.985849699546
"324",61.9912646028684,14.5644909944762,2.0730025873895,11.0413286911361
"325",63.9551197447438,6.8733833240222,4.97346926871906,20.5702659775145
"326",72.12341270058,14.8640095992655,2.88045106213739,15.3820855426958
"327",55.0819926252752,9.43463353390915,3.71614201937479,14.2943888006947
"328",48.1736018969114,8.99265273614395,2.74174998683721,10.3220566949883
"329",52.5004856433121,5.37020492125311,3.1015383595652,17.3192331504496
"330",46.0645974766371,8.98056288905013,3.28633431529172,8.92616563063582
"331",71.6835943815866,9.65689244330073,3.68306541483044,20.115780841788
"332",68.2761859808901,12.6917277843162,4.08907685641369,14.5388098627828
"333",56.2145731227924,10.9102300273846,3.62578831690417,11.0297981248342
"334",72.2651935374451,11.0025383185114,4.85015375875805,19.4323330208806
"335",38.9420686272424,5.75552965394426,1.98212372298781,10.957609246949
"336",72.1709955789144,14.3430333891482,4.6157420268254,15.9872065641031
"337",71.6702807257558,12.0811906140318,4.31118799536799,17.484908755289
"338",34.6508703868796,5.36416629419599,2.72180200054738,7.75660273495926
"339",47.6679875250087,6.89747569562139,2.89266856075792,13.0286615195084
"340",77.141242979058,11.6706162890102,6.33402101345284,19.4404943296539
"341",76.1390431736148,10.9064609015123,3.4606494379605,21.8149589718714
"342",61.8378843296797,7.9065895671181,4.18990887709987,18.4947717780348
"343",73.0947133773688,15.6474005393461,4.52065176395564,14.6450891574569
"344",75.4864289108839,10.7490389371289,3.82890520217525,21.0453127441291
"345",57.7963822428822,10.3629739806101,3.69771517120772,13.1611410831159
"346",60.8713894002349,10.7439418843143,3.64707924604576,13.8274293375658
"347",69.838435311071,9.00312939719173,4.57336881614468,20.7610020843975
"348",67.9533418938061,8.79622986127646,4.19083945988946,19.8821634189667
"349",46.7613187559634,7.8458081768551,3.36207197868764,10.398443377054
"350",57.7843792242022,11.3947442306722,3.1677178480147,12.0437108827909
"351",62.3998022816818,9.11043477924594,4.08464925014998,17.5407117596963
"352",61.3155652150658,8.79127209450023,3.90774308073323,17.4346815201451
"353",63.3402876017935,5.81733484091746,4.46438200745089,22.0530572646025
"354",49.1948572989647,7.5598380504234,3.67889907184688,12.7613927031657
"355",68.2204333268106,8.54099963526335,5.07651827071273,19.4127133975274
"356",72.1435814099082,11.0262873454468,4.21641579763905,19.874265608704
"357",65.7792608278946,9.00902364148299,4.30747704193805,18.207859547857
"358",71.8957959625681,11.4400572712541,3.86499468722238,18.6628327006046
"359",62.6910762935711,10.9467922569553,3.14262359644869,15.8935039377787
"360",76.969855814306,12.1803027612918,3.8396147153742,20.147207918765
"361",74.5981076485298,8.856072763435,5.9253048473605,22.5466332717636
"362",59.4457769001625,11.6586086320479,3.30695243898678,12.3674115645885
"363",69.3458506620827,9.39456566275598,4.08564308829846,19.8502564730946
"364",46.5808752042881,6.30804243467271,3.3059100120336,13.0267235268906
"365",62.76858345223,9.27236612901899,3.07496802822016,17.4557966283526
"366",89.8044510245284,10.0490741188933,6.37693145241003,28.3887221616076
"367",63.9462637485505,7.54989193588427,4.52555933032412,18.937869772005
"368",75.5122616535042,13.0368451111154,4.61651346761163,18.7782181016765
"369",54.25107605212,11.2182104802352,3.20555990714358,11.2720659483741
"370",74.5659347419389,12.9655012760247,4.6379904282113,17.4390784941874
"371",58.9525295871015,8.43471470354575,2.7425929639727,16.7706452200374
"372",52.5506540087335,8.59415349314687,2.50253576164201,13.8256275639464
"373",50.3212181212713,7.13667154834687,2.483538056261,14.323739066488
"374",51.3550741568963,10.3107347575753,2.80869810583841,11.4240571611541
"375",69.7348391943764,8.65716243557408,4.79469844056871,20.4728342759558
"376",60.4192284905864,8.45937678140341,4.70307639717198,16.3189317055794
"377",64.6873155250811,8.75018287976739,4.03229726662523,18.2133348573401
"378",63.0684300597232,12.2006642736552,2.55116275942039,13.5564907079351
"379",69.7200581862899,10.0861647345327,4.74870919625215,19.5040787979693
"380",71.930446470997,9.0930331075343,6.25450623567923,20.7009876953108
"381",61.9009059266573,12.2223493058238,4.52143803495957,11.9837181262331
"382",46.9591750110326,5.34276667624491,2.73319049824807,14.2017531565256
"383",79.2393213664845,11.9735332430748,4.87326699812962,20.4415443123436
"384",49.6474008640672,8.63761804834703,2.52582513085147,10.9550134756072
"385",69.4327249793101,10.1723281572823,4.50339287114971,19.2964071819371
"386",48.7082143279645,9.31508788616281,3.18282420351536,10.599614551045
"387",52.96348882659,10.6450869024129,2.5107767329737,10.6868263332738
"388",58.4807349900594,8.66896774780963,3.15569130537801,16.3565608142977
"389",49.1364747398779,8.73475199757461,2.66582992073541,11.8257452636438
"390",76.6917056749526,12.4475779486638,4.15328818060627,20.5503828397462
"391",61.2932279809481,8.76587362694768,3.40806031397767,17.0680806292487
"392",60.7223136292657,10.4219710496389,3.97711996794921,14.9330036434348
"393",57.1655528625387,11.5614977675689,3.38673351082945,12.2466861046138
"394",64.2969473478296,6.82423939295977,5.82696729246214,19.8672168865708
"395",61.5442734136793,7.57648373177944,4.21062893429417,18.5129392046818
"396",73.7041464407192,9.18946608498622,5.07890007624835,21.7322288632549
"397",67.1322422045641,12.6443717307728,3.48516713519959,14.8671956418652
"398",76.3716504202894,9.69670543759575,5.00806743480942,21.9466058429246
"399",48.329614664357,9.75103732609127,2.58077341811397,10.8563642043276
"400",78.0049819316231,10.7440785057724,5.49763279473189,21.8085305972148
"401",42.6458041494672,7.97899723553209,1.61279525593597,9.43391133798821
