"","p.fresas","p.vitam","p.sexo"
"193",23.9651342255402,8.91265157260628,1
"194",17.6200565874237,4.68350517473453,1
"195",22.297220386945,8.38433736041291,0
"196",23.4324113366454,8.02870221524251,1
"197",29.899674148253,10.8822570585365,1
"198",31.9494391299309,11.9691661009711,0
"199",25.1877843339042,8.44069540034723,1
"200",26.4071304213258,8.78456159975916,1
"201",19.8219254400898,6.66480363769445,0
"202",32.0078119149081,11.2173840742348,1
"203",33.2765330807863,11.3604209818917,1
"204",29.0735346775586,10.7799426204141,0
"205",29.9259668975467,10.1146093188454,1
"206",21.8486341338706,7.92980456265876,0
"207",29.663843326189,10.5058836472012,0
"208",25.7144639944978,8.5545278326065,1
"209",31.1915428360093,11.1483066495917,0
"210",28.9349059871631,11.0225346929907,0
"211",40.6427022373135,14.5838062720362,1
"212",30.5625318126904,10.4365347280514,1
"213",32.486226877542,11.6523960012949,0
"214",29.0270156003541,11.1196349521635,0
"215",26.9975899399616,9.02439588163111,1
"216",37.3821698766451,13.8796490367114,1
"217",31.6173549759141,11.7221034505649,0
"218",24.8138478579194,9.16332193889754,0
"219",20.684978528056,6.85429345364418,1
"220",25.6369758446485,8.62124117317649,1
"221",22.0144680721994,7.95232859075032,0
"222",29.0587490438272,10.8182559677224,0
"223",21.0328212217147,7.75018684710109,0
"224",24.1464554802631,8.458503091044,1
"225",28.1495787668398,10.7135788154733,0
"226",23.1350705251659,8.49041529234418,1
"227",25.5551530144047,9.24143244866669,0
"228",28.6343125488023,9.44300914499737,1
"229",30.5743633951581,10.5612151495733,1
"230",21.9142785579155,7.91888184433802,0
"231",17.7796404789382,5.89310218825162,0
"232",24.3392481914838,8.53938294263876,0
"233",28.9028316287649,10.2534578127239,0
"234",39.5734645457781,14.3201579978775,1
"235",29.5758029009569,10.1436804358809,1
"236",25.3686568399987,9.75526549193963,0
"237",23.2036809626498,8.19823828592043,0
"238",23.6275959456432,8.56978360680822,1
"239",34.3013457758228,13.2252760293371,0
"240",22.5621636908474,8.74635959885665,0
"241",20.9674295308506,7.05580035221703,1
"242",38.9149600045308,14.2586384073826,1
"243",28.6144032805037,10.4782174360685,1
"244",31.0685267959527,10.4179697370864,1
"245",24.1054869106542,8.88943050224615,0
"246",26.4569547441665,9.72774476236073,0
"247",30.087502984683,11.2083377275904,0
"248",24.1443453509323,9.07896235130769,1
"249",36.4821526757523,12.9968892718847,1
"250",32.8428392545027,11.3601898404161,1
"251",26.7756606238813,9.40360696387619,1
"252",32.543299755447,11.5257789939366,1
"253",27.5794076545178,9.13425400704231,1
"254",28.2573742708692,10.1617575540009,0
"255",29.5386801592593,11.2164375926975,0
"256",36.8014899604007,12.8337131382974,1
"257",26.6507310764878,10.4653858520728,0
"258",23.7113538763629,8.94992920625572,0
"259",27.4409686870409,10.4909683250283,1
"260",33.3668822041998,12.0968825381393,1
"261",31.7872324738252,11.1685253582111,0
"262",34.037230005472,11.8562708948126,1
"263",34.9435112120688,12.9472035869266,1
"264",32.3380289572963,12.4224235789062,0
"265",30.6037232306952,11.4068828545715,0
"266",16.5274085686004,6.59056018401836,0
"267",14.5758146593074,5.33869297196961,0
"268",30.9184788482509,11.3609210744281,0
"269",32.8598041425099,12.2944648720357,0
"270",29.0668424434352,9.9727749329301,1
"271",23.4193780926383,7.73475542062448,0
"272",36.1222475239552,13.837493511444,0
"273",32.4657691910041,12.1230721721822,0
"274",33.5455661717849,11.8353474774136,1
"275",27.4158411945567,10.0937314682761,0
"276",26.5637031430984,9.5888108564266,0
"277",19.4239308077479,6.89964546465353,0
"278",24.6631059861061,8.79579503593284,1
"279",32.2421435930227,11.4753062855009,1
"280",23.3075470755272,8.60752909187659,0
"281",28.6320065079234,10.676999649989,0
"282",33.0401204636726,12.1159573781509,1
"283",24.5985512625184,8.59874165388941,1
"284",35.6154089165303,12.7981628279655,1
"285",41.965621446431,15.3182200154814,1
"286",25.2600154454386,8.45549241162161,1
"287",29.2666153056212,10.5658416142156,1
"288",23.0498113502494,8.49067963465836,1
"289",34.5334685020702,12.1506269869489,1
"290",20.1182632478652,6.28047519230268,0
"291",32.2904231284026,12.2746010089972,0
"292",29.5331677990241,11.0534232037521,0
"293",28.2324264565804,10.0518972065724,0
"294",17.3173371095714,5.67473991164815,1
"295",24.5332071451352,8.60258914806852,1
"296",31.0343599606719,11.6035933771864,0
"297",26.8686619805305,8.88893745458948,1
"298",30.0804574756209,11.5548339716611,1
"299",29.8717435265333,11.0603081249264,1
"300",23.6879989089071,8.1573894588166,1
"301",30.4065644419624,11.6906922251222,0
"302",28.8915811572237,10.036869500652,1
"303",20.5179561049386,6.01385118971627,1
"304",28.8956907649802,11.4320961969372,0
"305",27.3688974604312,10.1537849701763,1
"306",25.2707715160192,8.9326892254777,1
"307",29.9245077128005,11.0520771118983,1
"308",29.0906556822259,10.5973132056376,0
"309",23.2931856675175,7.72926449494612,1
"310",26.1233043549499,8.47989839432521,1
"311",33.1187473437546,11.6159608484623,1
"312",23.499927884649,9.007203381967,0
"313",26.9448123440848,10.0004868788985,1
"314",37.1158552416383,13.0018650546247,1
"315",30.7439754564,11.5388447259918,1
"316",25.6198510445387,9.03929533080325,1
"317",27.8966655606162,10.0971981375816,1
"318",26.8408186128611,9.62202050681705,1
"319",37.6294638038445,13.0028240343691,1
"320",29.7935991471836,10.9113209308628,1
"321",29.7001598734361,10.8946497058427,0
"322",29.4097550181606,10.0170215478654,1
"323",20.6527028566378,7.6498774895869,0
"324",30.9146775764048,10.8331048875814,1
"325",23.6328917144496,8.63060807690492,1
"326",31.4621953857231,12.3829725191929,0
"327",29.526966049545,10.4898249081059,0
"328",22.5393551942511,8.32878450127986,0
"329",26.3622958271876,9.73088872903915,0
"330",24.2521733059999,8.72331230457849,1
"331",34.2077152714512,12.5535495778043,0
"332",31.527053934171,10.612256734524,1
"333",24.0890241958858,8.79832710578676,1
"334",26.4684270366713,9.36454182985211,1
"335",20.8388964162527,7.06752955264106,1
"336",32.3130177238266,11.5003229249189,1
"337",22.3451170086511,8.72319905446683,0
"338",32.9143024644473,11.3230394425688,1
"339",27.9127837087377,10.3463575639434,0
"340",29.4140607329581,10.426071208974,1
"341",29.5681072829561,10.9220685797115,0
"342",22.9654619087408,8.13017786679192,0
"343",30.2819525158049,11.0172719164025,0
"344",28.7898930893303,10.8553927069642,0
"345",22.1323671272075,8.08618604532712,0
"346",31.9259158843954,11.3673153490747,1
"347",30.1148105081572,10.9707371406331,1
"348",18.829608444631,6.59972627210992,1
"349",31.0382992025209,10.2746490381326,1
"350",34.2579356831679,11.2742148482386,1
"351",29.1844796021952,11.0616529585175,0
"352",25.4126974841234,8.79220778076478,1
"353",30.9088390067931,10.6317221801303,1
"354",23.6551433458141,9.03874817390767,0
"355",24.0685823473406,8.99782119123297,0
"356",28.745905893301,10.5739229518913,0
"357",32.5159977283997,11.6488608567117,1
"358",30.5231478545216,10.7512601275978,1
"359",32.168989109852,11.6449217089197,0
"360",19.9366257463032,7.62564484956701,0
"361",16.6118055798495,5.90802980537332,1
"362",35.4192706165703,13.6311878554191,0
"363",27.9812319390026,10.6074409094252,0
"364",26.0225434116915,10.1355420446809,0
"365",20.6796201768659,6.73504758758721,1
"366",26.7841837486573,9.2971019175242,0
"367",23.5463871437727,8.41086497067479,1
"368",29.7386199605182,11.6144312169492,0
"369",29.7689302034657,10.9782393624771,1
"370",25.3333435116454,9.09328613541688,1
"371",27.7201538052699,9.97884986743597,0
"372",27.8600592021654,10.7927828898249,0
"373",28.1125889969129,9.92625126814102,0
"374",23.0683133715632,8.81943043759158,0
"375",25.7292596322644,8.58346254094864,1
"376",23.3153490494558,8.54226795631999,0
"377",36.9779728507562,13.3602425449935,1
"378",29.9042970097008,10.6274779403365,1
"379",23.2450280133258,7.74444716623081,0
"380",32.860006605667,12.0094684296707,1
"381",27.3643905403016,10.4261313241068,0
"382",29.6380704143443,10.3793746247864,0
"383",29.8671382015299,10.7470669595303,0
"384",20.2187900105843,7.05196920659094,1
"385",26.5646878067944,8.80952070746617,0
"386",24.0129862322057,9.53703421391669,0
"387",29.4105875057432,10.2627427248413,1
"388",28.7311061529728,10.5363715321226,1
"389",25.206339426584,8.78960971808605,1
"390",31.5489324457796,11.7516132144481,0
"391",24.934252413314,8.99088509863523,0
"392",27.1745827115594,10.3846093258871,0
"393",26.6653955894823,10.2673803715595,0
"394",21.0159786518089,7.66681430021844,0
"395",22.3544160005209,8.04519162096198,1
"396",27.1984304631344,9.93355135092863,0
"397",30.6260622739211,11.3612619863916,0
"398",31.4001459348701,11.3187225686226,1
"399",25.5328934857031,9.55668538221373,0
"400",38.5571002112558,14.0520481068937,0
"401",25.4573555422686,9.13853990186123,0
"402",19.6583710560381,6.53663094235423,0
"403",27.8110118563766,9.90341971218101,0
"404",37.2579625796568,12.9648562108177,1
"405",25.164159865497,8.1771761347361,1
"406",27.7093880192413,9.43446191554987,1
"407",31.4071622974166,11.4819428262368,1
"408",25.6556640209802,9.12819469509595,1
"409",30.7987994215966,10.4614460816024,1
"410",29.9963900997693,10.0544801460115,1
"411",24.4862504345774,9.24479657783442,0
"412",29.2441004063505,10.3747426898692,0
"413",22.5667331310124,8.63032064824845,0
"414",33.6878524421729,12.2516723957259,1
"415",42.382191645482,16.0125756399688,0
"416",26.3274407485387,9.71727832572227,0
"417",27.4497898012634,9.87331456333393,0
"418",36.0719496755058,12.7143886395941,1
"419",29.299040655118,10.4501458202114,1
"420",26.1458390933733,9.5395169776271,0
"421",29.1825992527079,11.0497477727826,0
"422",22.3596816200045,8.87462147202879,0
"423",34.1829678491914,13.3784325736976,0
"424",19.9285107165971,7.3565178129427,0
"425",35.8548068706434,13.7907916235878,0
"426",31.0544123260365,10.5695192842821,1
"427",31.1671125322249,11.3380031058629,1
"428",27.5244615638138,10.4340021247161,1
"429",23.7621916680823,8.58894151379619,0
"430",25.7608002621717,9.65347633083554,0
"431",28.5696367637416,9.59246570105231,1
"432",21.3261692824662,7.35022807318377,0
"433",26.1841098256496,10.3521883801855,0
"434",24.982827510244,8.89307233466168,1
"435",35.0875066590411,12.802678553354,1
"436",30.9434020760939,10.9396747891987,1
"437",27.0831903942502,10.4527001663495,0
"438",31.7865915543046,11.4475895684849,1
"439",22.6699394547307,8.29954971764439,1
"440",30.1333465744048,10.5657794270077,1
"441",23.8316026164554,8.17961773898391,1
"442",28.7200890365054,10.5401312700297,0
"443",24.4785609355617,8.48904564752538,0
"444",28.8601341858789,10.5606892666678,0
"445",26.8151028847247,10.246579693317,0
"446",30.2285243191803,10.857655145249,1
"447",22.0914077255778,7.69947434807864,1
"448",25.9361165554679,9.72272542930619,0
"449",27.2222748096935,10.735071866394,0
"450",20.7750513268446,6.73589575304239,1
"451",30.2538403752825,11.5940628058249,0
"452",25.057905763706,9.56831223757669,0
"453",23.4638303935062,7.63643546313776,1
"454",30.9750260447353,11.4799539266862,1
"455",34.6794270532845,12.6347372358603,1
"456",24.220649289791,8.51740678154635,1
"457",29.1276623360964,11.2353004841054,1
"458",22.5079878749199,7.70038921202213,1
"459",24.6144814960692,9.07369079689842,0
"460",24.6611793615553,8.70253184787552,1
"461",29.6929309642441,10.0145902502066,1
"462",25.1927115439479,9.71055124000948,0
"463",20.2684455093381,7.54402312225734,0
"464",19.7419694728415,7.15970993658232,0
"465",28.4850295639838,10.3994823791811,0
"466",30.2664761655424,10.8621500252234,1
"467",25.4136319493988,9.16457210599183,0
"468",35.2712887453028,12.760225656211,0
"469",32.8645061483767,12.5866638015222,0
"470",26.9066346552217,9.62957641781236,0
"471",18.3542133057085,5.63971825603185,1
"472",24.9622571162341,8.2793041652879,1
"473",25.055903842943,9.14230170409043,1
"474",17.401014633633,6.35395620744318,0
"475",21.048915049518,8.11726975305417,0
"476",37.7885834668691,13.4493425795576,1
"477",23.3619254840792,7.87495305521403,1
"478",23.2742070229564,7.82176062968199,1
"479",33.262511947184,12.281816840117,1
"480",29.1134948121002,9.82517854451998,1
"481",25.2529976035039,9.6353722528058,0
"482",33.2978039401377,12.7337030401013,0
"483",37.5837009180166,13.6092512851303,1
"484",33.2587437325714,12.0978188297322,1
"485",37.2919039917754,13.8345257335627,1
"486",19.7123241586919,7.23204262511066,0
"487",26.5952909392673,9.25146027150481,1
"488",29.6817243057584,10.3301766119447,0
"489",31.6205045308129,11.4206182161599,0
"490",19.4918752978149,6.99686743448594,0
"491",22.2596594267267,8.00343221244021,1
"492",24.7579440152126,9.001733312901,0
"493",21.1875459391153,7.61181970068399,0
"494",27.8129290139659,9.90558059412725,0
"495",37.7093184676883,13.6887344112598,1
"496",35.9875689808252,12.8302918973791,1
"497",31.870048198001,10.7705487437318,1
"498",21.2256567698825,7.36172810378603,0
"499",37.3305128062123,14.67189154486,0
"500",23.9022353848583,8.06577573924591,1
"501",27.6408732460349,9.78450735849612,1
"502",28.8041206518272,10.2073070525238,1
"503",28.6609188345802,10.1137989898612,1
"504",17.23795247348,5.84865959542914,1
"505",35.1160135994481,13.146893225747,0
"506",32.3320971428213,11.1387978210001,1
"507",21.5918697415335,7.44468851148695,0
"508",27.9310482052347,10.2703660483765,0
"509",24.6784970980364,8.0660768283217,1
"510",26.8132431352063,10.3991904127473,0
"511",32.3170457581103,11.8033597626432,1
"512",27.3397011697505,10.5662178374435,0
"513",21.6897783852855,7.39297790718222,0
"514",27.9401177613483,10.641744363524,0
"515",28.6501074770911,10.9297740422025,0
"516",31.8037156785456,11.3674122518269,0
"517",18.504281380443,6.36081570617544,0
"518",21.427100787226,8.12463502229474,0
"519",23.7586870279347,8.29791831930078,0
"520",29.5872123977788,10.9808450710302,1
"521",39.8115762144644,14.9779076085143,1
"522",28.7284965718801,10.6615798455689,0
"523",38.3782967696213,13.6278500629203,1
"524",27.2710620064834,10.7966781742052,0
"525",29.7888784238707,11.4975023180874,0
"526",30.6792495241476,10.722704312575,0
"527",31.3842008064407,11.6062150194005,0
"528",27.6995474540076,10.5332326724903,0
"529",32.3495151574137,10.610544527486,1
"530",23.1247809016301,8.51095673918667,0
"531",26.3068536208761,9.24338157143738,1
"532",24.9810878382743,7.95601510667595,1
"533",19.8246041213547,6.90509155669506,0
"534",21.697358316957,7.3781886458097,1
"535",36.362982033248,13.1267947492352,1
"536",23.158437885311,8.24871575925713,0
"537",35.3274687036288,12.8066014580412,1
"538",20.8449948328298,7.68444448522516,0
"539",20.1743770617368,7.52351884278809,0
"540",27.8498586843195,9.57438420716727,1
"541",28.236147866781,9.86233867057426,1
"542",27.3558131770762,9.59029685833715,0
"543",29.6738508578717,10.2073787491181,1
"544",23.7112587114425,8.03795493225556,1
"545",29.7138348219592,10.4882752945666,1
"546",24.7328968287002,7.75217255682668,1
"547",27.581290433757,10.2077840427881,1
"548",31.8096877493143,11.9388057612597,0
"549",28.9715530874986,10.8752239007013,0
"550",26.2615961553382,9.29315685783813,1
"551",36.0969401765775,12.932778044474,1
"552",25.1680666059304,8.45212486688857,1
"553",28.3072392087693,10.2928501020331,0
"554",35.4738121205059,12.7668711852812,1
"555",25.2857274813174,8.94207240400261,1
"556",26.67616134769,9.25921273334873,1
"557",17.4263197273856,6.32848564522653,0
"558",23.6481218706609,7.87459327998379,1
"559",22.8532402139248,8.27455564068815,1
"560",39.6942973532123,14.1429552436261,1
"561",34.2744262748184,12.0076563994351,1
"562",24.1008325863349,8.71605902439203,0
"563",31.2947465477816,12.196693304714,0
"564",27.2695185025449,10.3362345214794,0
"565",19.8379397230327,7.24193377199228,0
"566",26.6990741688432,9.37973042205996,0
"567",25.1716172488921,8.4124160867101,1
"568",20.2805077814181,7.25061516354651,0
"569",17.0974910220904,5.86458357045988,0
"570",30.22353135225,10.8550182992793,0
"571",28.2267590826552,10.3318237513556,0
"572",33.2665544594888,10.6940487409934,1
"573",30.4661107731779,10.888776285167,1
"574",15.5114098971677,4.99369516349297,1
"575",26.1822191551522,9.65953484219045,0
"576",21.3965464610479,8.05700063718035,1
"577",27.05226051459,8.87158277004909,1
"578",30.6679370526901,10.4658210688317,1
"579",22.8085367414028,7.99865767626981,0
"580",18.9577583745169,6.38803634483067,1
"581",22.513301953565,8.40189165579571,1
"582",29.8850887258423,10.5750996593589,1
"583",33.3111293228631,11.8473296113998,1
"584",31.6234458214666,11.8646828892869,0
"585",31.6282653231862,11.1020466097673,1
"586",25.8990825127665,10.0206181233412,0
"587",19.1876849373881,6.61834976913391,1
"588",28.0435252620791,9.9308673719968,1
"589",29.4807249168293,10.9260621707963,1
"590",28.2950424265865,10.1177963212959,0
"591",24.7777630409992,8.70814744046684,0
"592",25.0345080100924,8.75788704646305,0
"593",32.3793547205467,12.2409165265391,1
"594",18.1912446772695,7.00627968603065,0
"595",22.1924346514934,7.6063803999467,0
"596",38.4140820334729,13.4980300409333,1
"597",35.2986872438435,12.6439270075584,0
"598",28.6805111915837,9.83305201956982,1
"599",24.273092084342,8.50654437433777,1
"600",36.3952797614412,13.1311843455036,0
"601",16.1692523572743,6.25066489897997,0
"602",28.7016358603325,10.1335124956099,1
"603",31.031450853592,10.9112267334116,1
"604",22.33444738443,8.3237123662318,0
"605",45.1283412760754,16.5899392161019,1
"606",26.6438504356841,9.84953779624053,1
"607",24.468908858931,9.62585176150798,0
"608",32.2340011446223,11.1636443851903,0
"609",31.8438056196544,11.1754571651218,1
"610",33.2887110725307,12.1532201913689,0
"611",19.8780266018662,6.66047842914079,0
"612",30.4753316430114,10.4587969626297,0
"613",27.9415549237528,10.358832913194,0
"614",26.5293359305678,9.89305173662239,0
"615",37.569774101108,13.4171506006003,1
"616",29.855878226813,10.6003223176664,1
"617",29.3565904203195,10.1673406985128,1
"618",34.5046756859293,12.4062692900934,0
"619",26.8206071144945,10.041237642172,0
"620",30.1477941834751,10.8123580447813,1
"621",20.9770615322103,7.45314354338066,0
"622",22.4425544587223,8.0429470887868,1
"623",30.1585304913626,10.4901139966655,0
"624",32.554614775369,12.1564828546014,0
"625",30.5669951285226,11.3664428583689,0
"626",30.6740912763011,11.0568953209614,1
"627",29.2904037409422,10.5293530882292,1
"628",32.8657251062686,11.8306391438749,0
"629",27.89486782621,10.137914007984,0
"630",34.8404365733817,12.8016165461993,1
"631",22.436972830178,8.20712135456671,0
"632",27.4905324020828,9.96281980888759,1
"633",28.9760657901433,10.5095714320497,0
"634",28.2327002396175,10.0780212503257,0
"635",31.1694567809379,11.4033361237034,1
"636",27.7186645522011,9.0384146220807,1
"637",26.750206409448,9.51595638636009,1
"638",30.169880171335,12.0138858315571,0
"639",28.726549858678,10.3225535945707,1
"640",24.6852960376795,8.64487177895711,0
"641",26.5370060101374,8.73128509942957,1
"642",38.2489205366949,14.0181672972247,0
"643",20.9188127366869,7.43460474942169,1
"644",30.7382069649713,11.6442222371031,0
"645",26.5930382705215,9.24886477836974,1
"646",37.6912506200837,14.1041795102377,0
"647",26.4283517551821,9.92893115263033,0
"648",27.7823802256134,10.1344070870759,0
"649",26.1611047625623,8.94042551522696,1
"650",26.635118291559,10.088444945693,1
"651",26.6879381897191,9.57768395869704,1
"652",27.2097253629165,9.8720056764075,1
"653",32.1131091029507,11.4255875014502,1
"654",31.8787601693012,11.268927846896,1
"655",18.1774248322868,5.98910843652741,1
"656",21.3514430489472,8.02891497755979,0
"657",32.4472180509962,11.9006357558,0
"658",32.6207557846338,12.6813907303644,0
"659",40.2029773547252,14.4130395470777,1
"660",21.9831994412976,7.62365991798235,1
"661",24.1722083525416,7.76873273899541,0
"662",35.843416318976,13.5354081126623,0
"663",25.9520541514866,8.5121211141201,1
"664",20.3978781624342,7.12999821100682,0
"665",19.8794573109342,6.80586781135606,1
"666",26.2583839268736,8.64823258795892,1
"667",24.3841433680245,9.22901903065507,0
"668",25.8384495199363,10.0402426470629,0
"669",33.3156674876477,12.6044160759574,0
